tier,signup_month,mrr,churned,churn_date,billing_cycle,channel,smo,cdt,dur
pro,2023-06-01,74.2,1,2023-08-01,annual,organic_search,2023-06-01,2023-08-01,2.033333333333333
pro,2023-06-01,82.27,1,2024-03-01,monthly,linkedin,2023-06-01,2024-03-01,9.133333333333333
starter,2023-06-01,30.56,1,2023-09-01,monthly,paid_search,2023-06-01,2023-09-01,3.066666666666667
starter,2023-06-01,20.65,1,2024-05-01,monthly,product_hunt,2023-06-01,2024-05-01,11.166666666666666
enterprise,2023-06-01,429.37,0,,annual,paid_search,2023-06-01,,7.133333333333334
starter,2023-06-01,40.14,1,2023-12-01,annual,paid_search,2023-06-01,2023-12-01,6.1
starter,2023-06-01,16.11,1,2023-07-01,monthly,organic_search,2023-06-01,2023-07-01,1.0
enterprise,2023-06-01,279.7,1,2024-01-01,annual,referral,2023-06-01,2024-01-01,7.133333333333334
pro,2023-06-01,40.0,0,,monthly,paid_search,2023-06-01,,7.133333333333334
starter,2023-06-01,40.3,0,,annual,referral,2023-06-01,,7.133333333333334
pro,2023-06-01,77.38,0,,monthly,referral,2023-06-01,,7.133333333333334
starter,2023-06-01,30.68,0,,monthly,referral,2023-06-01,,7.133333333333334
pro,2023-06-01,58.01,1,2024-04-01,monthly,organic_search,2023-06-01,2024-04-01,10.166666666666666
pro,2023-06-01,54.07,0,,monthly,referral,2023-06-01,,7.133333333333334
starter,2023-06-01,25.79,1,2023-11-01,annual,referral,2023-06-01,2023-11-01,5.1
starter,2023-06-01,22.7,1,2024-04-01,annual,referral,2023-06-01,2024-04-01,10.166666666666666
pro,2023-06-01,101.81,1,2023-10-01,annual,organic_search,2023-06-01,2023-10-01,4.066666666666666
starter,2023-06-01,21.09,1,2024-05-01,monthly,organic_search,2023-06-01,2024-05-01,11.166666666666666
pro,2023-06-01,71.42,1,2024-06-01,monthly,product_hunt,2023-06-01,2024-06-01,12.2
starter,2023-06-01,27.85,1,2023-09-01,monthly,product_hunt,2023-06-01,2023-09-01,3.066666666666667
starter,2023-06-01,15.0,1,2023-12-01,monthly,organic_search,2023-06-01,2023-12-01,6.1
starter,2023-06-01,22.57,1,2024-01-01,annual,referral,2023-06-01,2024-01-01,7.133333333333334
starter,2023-06-01,37.33,1,2023-09-01,annual,paid_search,2023-06-01,2023-09-01,3.066666666666667
